"ID","DateOfSale","SalePrice","SalePriceUnit"
15165953,"1/5/16",650000.0,"$"
80749447,"11/10/15",1.15,"$M"
15155751,"11/10/15",665000.0,"$"
15143887,"12/31/15",2.1,"$M"
15117639,"12/23/15",1.35,"$M"
124852113,"11/10/15",825000.0,"$"
15124281,"12/18/15",625000.0,"$"
80743040,"12/16/15",1.48,"$M"
15134909,"12/4/15",1.09,"$M"
15071070,"12/2/15",718000.0,"$"
15154370,"12/11/15",410000.0,"$"
15090866,"11/17/15",1.44,"$M"
2100901630,"2/4/16",1.07,"$M"
15139810,"12/18/15",1.41,"$M"
2100994004,"12/9/15",510000.0,"$"
15088159,"12/22/15",1.21,"$M"
15080609,"12/1/15",3.13,"$M"
15064391,"12/15/15",835000.0,"$"
15188066,"11/18/15",638500.0,"$"
15163807,"1/22/16",920000.0,"$"
59779633,"11/20/15",900000.0,"$"
15159610,"12/16/15",403000.0,"$"
15187751,"12/16/15",1.01,"$M"
15164877,"12/11/15",1.05,"$M"
15152307,"12/15/15",1.14,"$M"
15084143,"11/20/15",1.57,"$M"
15081147,"11/16/15",3.65,"$M"
15197844,"12/31/15",1.35,"$M"
15185909,"12/1/15",1.45,"$M"
15144522,"12/11/15",957000.0,"$"
119685912,"12/23/15",2.0,"$M"
63196600,"12/8/15",930000.0,"$"
64972688,"12/30/15",1.5,"$M"
15163518,"12/28/15",255000.0,"$"
15148570,"11/23/15",810000.0,"$"
15126767,"11/13/15",915000.0,"$"
15076978,"12/21/15",895000.0,"$"
63197063,"12/3/15",1.57,"$M"
15197241,"12/4/15",1.05,"$M"
15191204,"12/18/15",810000.0,"$"
96018886,"11/16/15",1.23,"$M"
59700145,"12/3/15",1.18,"$M"
15078460,"11/12/15",1.25,"$M"
15079836,"11/25/15",7.1,"$M"
15078940,"11/10/15",1.68,"$M"
15183908,"11/12/15",1.65,"$M"
15174828,"11/13/15",678000.0,"$"
15069883,"12/21/15",2.55,"$M"
15156203,"12/4/15",860000.0,"$"
2124214951,"1/15/16",390000.0,"$"
61325251,"1/21/16",878000.0,"$"
15068592,"12/1/15",790000.0,"$"
15196282,"12/10/15",830000.0,"$"
15068767,"12/31/15",2.49,"$M"
15092835,"11/24/15",700000.0,"$"
15156378,"12/30/15",180000.0,"$"
114314023,"12/18/15",800000.0,"$"
53153554,"12/1/15",100000.0,"$"
15161979,"12/1/15",1.95,"$M"
54854510,"11/30/15",1.16,"$M"
15133509,"11/30/15",990000.0,"$"
15114643,"12/22/15",800000.0,"$"
15147528,"12/9/15",1.55,"$M"
64971339,"11/17/15",538000.0,"$"
80751734,"12/15/15",750000.0,"$"
80745091,"2/3/16",908000.0,"$"
15157891,"12/22/15",768000.0,"$"
80747693,"12/30/15",1.35,"$M"
15172839,"12/15/15",850000.0,"$"
15066085,"11/12/15",908000.0,"$"
61288454,"11/10/15",950000.0,"$"
15143976,"12/10/15",1.49,"$M"
15116598,"12/22/15",905000.0,"$"
2100831589,"11/22/15",1.23,"$M"
15156520,"11/20/15",905000.0,"$"
15074558,"12/8/15",2.71,"$M"
15103364,"12/17/15",1.18,"$M"
83153276,"11/12/15",690000.0,"$"
15137378,"12/11/15",2.72,"$M"
15196201,"12/23/15",1.0,"$M"
15121661,"11/30/15",905000.0,"$"
64972644,"12/11/15",1.25,"$M"
69817812,"12/11/15",975000.0,"$"
69817917,"1/4/16",995000.0,"$"
2100628935,"1/12/16",995000.0,"$"
2121221385,"11/30/15",1.43,"$M"
15157264,"12/11/15",553000.0,"$"
89236772,"12/15/15",810000.0,"$"
15182794,"11/13/15",873529.0,"$"
15172689,"12/29/15",880000.0,"$"
15199248,"11/12/15",685000.0,"$"
15102806,"12/11/15",1.15,"$M"
15168186,"12/8/15",975000.0,"$"
2100695464,"11/24/15",4.5,"$M"
15149977,"12/16/15",232500.0,"$"
48188598,"12/29/15",1.18,"$M"
15180783,"12/10/15",2.29,"$M"
15186758,"11/25/15",850000.0,"$"
15123561,"12/22/15",1.01,"$M"
15093745,"12/31/15",897000.0,"$"
15137860,"12/29/15",1.1,"$M"
15065810,"11/25/15",2.25,"$M"
119685946,"12/17/15",1.3,"$M"
15094244,"12/10/15",1.48,"$M"
15151740,"11/24/15",640000.0,"$"
80755226,"11/18/15",1.25,"$M"
15124706,"12/7/15",1.05,"$M"
15175282,"11/10/15",23000.0,"$"
15114102,"12/10/15",2.88,"$M"
2099906560,"11/23/15",1.64,"$M"
15160369,"11/23/15",1.22,"$M"
79845444,"1/28/16",555000.0,"$"
2100170419,"2/4/16",1.25,"$M"
15072951,"11/25/15",1.76,"$M"
89240438,"12/16/15",2.55,"$M"
15099711,"11/12/15",1.38,"$M"
61325028,"2/7/16",885000.0,"$"
15154832,"11/13/15",375000.0,"$"
15084385,"11/25/15",1.5,"$M"
80732028,"12/23/15",760000.0,"$"
15101068,"11/25/15",1.1,"$M"
15133807,"11/25/15",1.57,"$M"
15064044,"12/11/15",1.5,"$M"
15103467,"11/11/15",1.13,"$M"
15153559,"11/17/15",780000.0,"$"
54487721,"2/7/16",825000.0,"$"
80735111,"12/17/15",2.85,"$M"
64972712,"11/20/15",860000.0,"$"
15194192,"11/27/15",800000.0,"$"
59700177,"12/22/15",353000.0,"$"
15179263,"1/14/16",920000.0,"$"
15119582,"12/24/15",1.62,"$M"
15199573,"1/29/16",1.56,"$M"
15063609,"11/12/15",5.6,"$M"
2128308939,"12/10/15",830000.0,"$"
89239642,"12/11/15",1.52,"$M"
72549972,"11/18/15",349000.0,"$"
89239155,"12/8/15",19500.0,"$"
15141807,"11/10/15",1.45,"$M"
69819845,"11/20/15",815000.0,"$"
15076294,"11/16/15",170000.0,"$"
15082795,"11/19/15",1.07,"$M"
125115962,"12/22/15",1.21,"$M"
15174292,"12/22/15",588000.0,"$"
15081334,"11/30/15",1.87,"$M"
15166222,"12/29/15",317500.0,"$"
15167071,"12/18/15",1.25,"$M"
122245120,"12/11/15",1.22,"$M"
15179953,"12/8/15",839500.0,"$"
15179361,"11/25/15",981000.0,"$"
15141477,"1/14/16",1.6,"$M"
2100992607,"1/15/16",1.55,"$M"
15064640,"1/14/16",4.05,"$M"
15184575,"12/16/15",1.26,"$M"
15072263,"11/20/15",2.5,"$M"
15183874,"12/15/15",1.1,"$M"
60825591,"1/5/16",968000.0,"$"
15198845,"12/24/15",15000.0,"$"
15077725,"1/5/16",555000.0,"$"
15111575,"12/16/15",1.5,"$M"
15094694,"12/9/15",1.24,"$M"
15106658,"12/4/15",1.48,"$M"
15085696,"11/25/15",4.5,"$M"
58532731,"11/18/15",1.7,"$M"
114318108,"12/24/15",675000.0,"$"
15159823,"11/19/15",1.08,"$M"
15118458,"11/20/15",1.03,"$M"
15187172,"11/12/15",2.1,"$M"
80734665,"12/20/15",1.48,"$M"
15103472,"12/2/15",1.04,"$M"
15104925,"11/18/15",1.29,"$M"
15077572,"11/30/15",830000.0,"$"
15161660,"11/30/15",1.52,"$M"
15153995,"12/15/15",500000.0,"$"
15183957,"11/13/15",1.68,"$M"
15104676,"12/7/15",1.14,"$M"
15102663,"12/15/15",780000.0,"$"
15168015,"12/7/15",191000.0,"$"
80750787,"11/18/15",1.12,"$M"
2100861826,"12/11/15",2.8,"$M"
15108650,"12/3/15",1.2,"$M"
15071199,"11/23/15",6.0,"$M"
79844263,"11/16/15",788000.0,"$"
52266124,"12/15/15",1.16,"$M"
15173423,"12/23/15",639000.0,"$"
15134371,"11/25/15",2.23,"$M"
15104496,"11/20/15",1.22,"$M"
15110823,"12/23/15",1.88,"$M"
15185372,"12/14/15",142000.0,"$"
2101505254,"12/3/15",1.4,"$M"
59779295,"11/16/15",1.57,"$M"
80756614,"1/21/16",925000.0,"$"
15112892,"12/2/15",1.1,"$M"
15185002,"12/21/15",1.7,"$M"
2101105851,"12/10/15",1.3,"$M"
15152040,"11/17/15",640000.0,"$"
96043590,"11/30/15",720000.0,"$"
15179059,"12/30/15",95500.0,"$"
15190222,"11/25/15",835000.0,"$"
15107313,"12/15/15",312500.0,"$"
15146014,"12/18/15",1.02,"$M"
2122992200,"11/20/15",2.75,"$M"
2101331127,"12/28/15",890000.0,"$"
15070807,"12/1/15",1.38,"$M"
15170366,"12/18/15",1.0,"$M"
15195952,"12/23/15",625000.0,"$"
15066281,"12/15/15",1.7,"$M"
15143661,"11/19/15",2.3,"$M"
15138442,"2/2/16",1.01,"$M"
2100643449,"12/27/15",1.1,"$M"
53153325,"11/24/15",2.38,"$M"
15133321,"12/1/15",2.35,"$M"
82786211,"12/8/15",900000.0,"$"
15151938,"12/15/15",2.5,"$M"
80752101,"12/11/15",1.88,"$M"
15133056,"12/30/15",760000.0,"$"
15141495,"11/13/15",1.23,"$M"
15100309,"12/18/15",1.46,"$M"
2099925746,"1/20/16",2.0,"$M"
15072997,"12/15/15",250000.0,"$"
15133658,"2/12/16",1.7,"$M"
116156565,"11/25/15",1.23,"$M"
15132481,"11/16/15",850000.0,"$"
123596761,"12/17/15",875000.0,"$"
15186904,"11/24/15",1.06,"$M"
69818990,"12/18/15",1.75,"$M"
15081067,"11/25/15",3.9,"$M"
64972881,"12/31/15",660000.0,"$"
2106229715,"1/19/16",1.24,"$M"
80741376,"11/20/15",1.12,"$M"
15079314,"12/22/15",1.55,"$M"
15120436,"11/16/15",1.41,"$M"
82785995,"11/23/15",960000.0,"$"
15159831,"12/7/15",1.71,"$M"
59779666,"11/13/15",1.5,"$M"
2099829492,"1/15/16",2.5,"$M"
15146149,"11/13/15",4.1,"$M"
53734188,"11/10/15",1.32,"$M"
15101712,"11/18/15",2.02,"$M"
15065727,"11/16/15",720000.0,"$"
15191102,"12/16/15",881500.0,"$"
15077902,"12/10/15",600000.0,"$"
15135197,"11/30/15",1.27,"$M"
15198105,"11/10/15",1.21,"$M"
61288494,"2/11/16",650000.0,"$"
15146597,"11/17/15",1.48,"$M"
116089863,"12/18/15",1.49,"$M"
15153741,"11/16/15",3000.0,"$"
15088722,"12/31/15",6.1,"$M"
15182002,"12/23/15",1.51,"$M"
15131782,"11/18/15",1.03,"$M"
15094710,"11/13/15",1.7,"$M"
15125268,"11/10/15",1.19,"$M"
15199562,"11/20/15",1.55,"$M"
2126960082,"11/20/15",860000.0,"$"
15196408,"11/25/15",1.9,"$M"
119685526,"11/24/15",825000.0,"$"
80738981,"11/16/15",3650.0,"$"
116157065,"11/18/15",1.65,"$M"
15147178,"11/10/15",2.25,"$M"
15084557,"12/31/15",259000.0,"$"
83152921,"11/16/15",1.3,"$M"
15102698,"11/24/15",1.83,"$M"
15066036,"12/31/15",2.6,"$M"
69820035,"12/14/15",1.53,"$M"
15163213,"11/25/15",1.55,"$M"
15138591,"11/10/15",1.4,"$M"
15151414,"12/17/15",1.8,"$M"
15158124,"12/4/15",600000.0,"$"
15080894,"11/25/15",16.0,"$M"
15149005,"12/23/15",1.0,"$"
15066959,"1/14/16",425000.0,"$"
82785876,"12/1/15",790000.0,"$"
15075410,"12/1/15",795000.0,"$"
119685041,"11/18/15",1.1,"$M"
53153496,"11/12/15",1.23,"$M"
80736058,"11/25/15",900000.0,"$"
15188028,"12/7/15",227500.0,"$"
15196864,"12/4/15",1.45,"$M"
15138329,"12/7/15",935000.0,"$"
59779608,"12/11/15",1.08,"$M"
96023008,"11/10/15",1.12,"$M"
15076310,"11/24/15",399000.0,"$"
15108819,"12/18/15",1.25,"$M"
15171998,"11/16/15",770000.0,"$"
15124563,"1/15/16",1.07,"$M"
116155848,"11/10/15",1.77,"$M"
15081273,"12/24/15",1.42,"$M"
15153012,"11/24/15",800000.0,"$"
2101169168,"11/10/15",3.15,"$M"
15195675,"11/20/15",765000.0,"$"
15102413,"12/17/15",1.6,"$M"
15129685,"1/24/16",3.14,"$M"
15184648,"11/30/15",1.9,"$M"
119684869,"11/20/15",680000.0,"$"
15156830,"12/8/15",765000.0,"$"
15150032,"12/4/15",1.57,"$M"
15073090,"1/20/16",4.2,"$M"
15140158,"12/22/15",1.25,"$M"
15140288,"11/30/15",900000.0,"$"
64969894,"12/3/15",1.01,"$M"
63107226,"11/20/15",515000.0,"$"
15196397,"11/16/15",1.45,"$M"
80738317,"12/4/15",1.95,"$M"
64972330,"11/30/15",300000.0,"$"
15137133,"12/30/15",1.7,"$M"
124426156,"12/17/15",220000.0,"$"
15088460,"12/31/15",850000.0,"$"
79846566,"11/10/15",1.19,"$M"
69819469,"11/12/15",645000.0,"$"
79844821,"12/30/15",1.52,"$M"
15072504,"12/8/15",13.1,"$M"
80755560,"12/17/15",1.23,"$M"
124850278,"11/10/15",985000.0,"$"
89239580,"11/23/15",1.05,"$M"
79846075,"12/23/15",1.67,"$M"
15130589,"1/21/16",1.19,"$M"
15070728,"1/6/16",2.5,"$M"
15127261,"12/11/15",1.59,"$M"
89228573,"11/17/15",665000.0,"$"
124397860,"12/8/15",995000.0,"$"
15111172,"12/15/15",1.16,"$M"
15173285,"12/16/15",50000.0,"$"
15128468,"12/10/15",1.88,"$M"
15063471,"12/4/15",710000.0,"$"
80748857,"12/14/15",820000.0,"$"
15163654,"11/24/15",1.0,"$M"
15074647,"12/3/15",2.9,"$M"
15148444,"12/21/15",650000.0,"$"
15181104,"12/22/15",1.45,"$M"
15161351,"12/18/15",1.15,"$M"
15182629,"12/30/15",675000.0,"$"
111931130,"12/3/15",1.28,"$M"
15131253,"11/19/15",1.15,"$M"
15192431,"12/1/15",580000.0,"$"
64972682,"1/3/16",1.12,"$M"
15118633,"12/23/15",968000.0,"$"
15123111,"12/30/15",1.5,"$M"
15095208,"12/3/15",1.83,"$M"
64969444,"1/21/16",980000.0,"$"
15188921,"12/14/15",850000.0,"$"
2100646549,"1/7/16",2.0,"$M"
15153517,"11/23/15",610000.0,"$"
89238700,"12/11/15",1.09,"$M"
69819769,"11/17/15",1.01,"$M"
15119410,"12/1/15",1.6,"$M"
15176924,"1/20/16",600000.0,"$"
15115459,"12/17/15",1.28,"$M"
15109011,"12/30/15",1.01,"$M"
2100695466,"12/22/15",1.75,"$M"
15078815,"12/23/15",1.77,"$M"
15081960,"11/23/15",1.0,"$M"
80735046,"12/3/15",1.27,"$M"
2101167573,"1/25/16",1.25,"$M"
15076699,"12/1/15",795000.0,"$"
2101175813,"12/13/15",835000.0,"$"
15146666,"11/12/15",1.88,"$M"
15087801,"12/1/15",1.8,"$M"
89239862,"11/24/15",635000.0,"$"
2108546010,"1/14/16",1.4,"$M"
15072510,"11/23/15",5.6,"$M"
15130377,"12/16/15",1.05,"$M"
15118743,"12/15/15",1.06,"$M"
15143292,"11/13/15",853000.0,"$"
96013386,"2/3/16",1.23,"$M"
15069628,"11/25/15",3.8,"$M"
15078434,"12/16/15",835000.0,"$"
15103435,"12/18/15",1.25,"$M"
15151012,"12/31/15",980000.0,"$"
15075278,"11/16/15",2.0,"$M"
15200088,"12/15/15",3.6,"$M"
15144135,"11/30/15",1.38,"$M"
15090454,"11/13/15",950000.0,"$"
15146876,"12/18/15",615500.0,"$"
82785952,"11/24/15",1.25,"$M"
15083161,"11/23/15",32.7,"$M"
15184501,"12/23/15",899000.0,"$"
123597388,"2/10/16",775000.0,"$"
80730989,"1/22/16",1.1,"$M"
15140632,"12/11/15",1.11,"$M"
80744434,"12/15/15",980000.0,"$"
15152389,"12/11/15",680000.0,"$"
35972021,"12/29/15",1.0,"$M"
124857832,"11/16/15",1.45,"$M"
2099929310,"1/20/16",321634.0,"$"
15065946,"11/30/15",1.29,"$M"
15144527,"12/11/15",957000.0,"$"
15077602,"12/18/15",810000.0,"$"
15163177,"12/10/15",999000.0,"$"
59718417,"12/2/15",2.38,"$M"
111711144,"12/10/15",1.45,"$M"
125089501,"12/14/15",500.0,"$"
15078423,"11/10/15",1.15,"$M"
15143034,"12/28/15",1.65,"$M"
15126467,"12/15/15",1.11,"$M"
15097709,"11/25/15",1.12,"$M"
15179745,"11/20/15",828000.0,"$"
15080315,"12/18/15",3.0,"$M"
67395015,"12/21/15",542000.0,"$"
52422775,"12/23/15",1.1,"$M"
15144087,"12/10/15",4.8,"$M"
15070544,"12/1/15",9.71,"$M"
15180812,"11/16/15",860000.0,"$"
64972890,"11/20/15",488000.0,"$"
15150570,"12/4/15",1.27,"$M"
15188851,"11/25/15",800000.0,"$"
63197592,"12/7/15",1.1,"$M"
15065140,"1/28/16",976000.0,"$"
15108109,"12/30/15",655000.0,"$"
15139677,"12/8/15",396500.0,"$"
59779481,"12/11/15",1.56,"$M"
63197016,"12/10/15",1.23,"$M"
15092620,"12/10/15",1.7,"$M"
15131869,"12/1/15",2.77,"$M"
15129033,"12/30/15",1.67,"$M"
64972695,"1/7/16",1.57,"$M"
15149594,"12/22/15",2.9,"$M"
15195183,"12/30/15",400000.0,"$"
80732173,"12/17/15",875000.0,"$"
64972578,"12/15/15",1.03,"$M"
114317753,"11/20/15",2.4,"$M"
64971431,"12/4/15",1.82,"$M"
15098770,"12/22/15",600000.0,"$"
15152280,"12/1/15",875000.0,"$"
2101807538,"12/2/15",2.9,"$M"
15111533,"12/2/15",1.65,"$M"
15133303,"12/24/15",184000.0,"$"
15068514,"12/18/15",665000.0,"$"
63196937,"11/30/15",1.41,"$M"
15161653,"12/2/15",875000.0,"$"
69819664,"11/16/15",1.48,"$M"
15129565,"12/23/15",2.1,"$M"
123174799,"11/25/15",770000.0,"$"
15161389,"12/16/15",900000.0,"$"
121337574,"12/4/15",1.0,"$M"
2101153805,"12/2/15",1.15,"$M"
15082200,"12/9/15",738000.0,"$"
15192331,"12/11/15",700000.0,"$"
15198984,"12/18/15",900000.0,"$"
59779827,"12/3/15",750000.0,"$"
15078953,"11/25/15",1.7,"$M"
15124103,"11/20/15",1.02,"$M"
15195766,"12/4/15",375000.0,"$"
15186444,"11/23/15",1.61,"$M"
15183460,"12/11/15",1.06,"$M"
2100651320,"1/5/16",1.21,"$M"
15080238,"12/4/15",5.15,"$M"
15073657,"11/20/15",975000.0,"$"
15105664,"2/8/16",1.6,"$M"
15200386,"12/22/15",1.08,"$M"
54854511,"12/3/15",1.21,"$M"
15101998,"11/24/15",1.5,"$M"
53153575,"11/16/15",1.25,"$M"
64971338,"11/17/15",2.1,"$M"
15078536,"12/15/15",1.5,"$M"
2099901370,"1/15/16",1.2,"$M"
61288416,"12/1/15",335100.0,"$"
64971857,"12/18/15",1.21,"$M"
82816304,"11/25/15",1.25,"$M"
64969840,"12/11/15",906667.0,"$"
15149547,"2/10/16",2.3,"$M"
15139841,"12/29/15",1.54,"$M"
15160509,"12/15/15",1.59,"$M"
80746693,"11/25/15",1.73,"$M"
15067896,"12/15/15",1.68,"$M"
15072128,"12/18/15",1.28,"$M"
15162350,"12/2/15",1.43,"$M"
15069477,"12/18/15",485000.0,"$"
15094520,"12/15/15",785500.0,"$"
116157280,"1/24/16",1.37,"$M"
15092455,"12/8/15",1.83,"$M"
15109410,"12/22/15",851000.0,"$"
54854296,"11/25/15",1.25,"$M"
69820026,"12/18/15",890000.0,"$"
15188382,"12/30/15",1.05,"$M"
80735775,"12/16/15",2.17,"$M"
15147481,"12/11/15",650000.0,"$"
15071286,"12/7/15",1.15,"$M"
15193738,"11/16/15",700000.0,"$"
52932794,"12/14/15",500.0,"$"
15142024,"1/12/16",1.25,"$M"
15165568,"12/3/15",1.04,"$M"
15148222,"12/29/15",525000.0,"$"
69819930,"12/29/15",2.72,"$M"
15150841,"1/4/16",1.42,"$M"
15154660,"11/25/15",525000.0,"$"
15095966,"12/15/15",925000.0,"$"
15129224,"11/20/15",2.4,"$M"
15077403,"12/23/15",958000.0,"$"
15111559,"12/2/15",1.0,"$M"
15154657,"2/4/16",850000.0,"$"
15141355,"11/24/15",1.15,"$M"
15133668,"12/9/15",1.25,"$M"
64969458,"12/1/15",1.6,"$M"
15123597,"11/30/15",1.18,"$M"
15135625,"12/16/15",2.0,"$M"
15064669,"12/31/15",2.19,"$M"
53734143,"12/4/15",1.99,"$M"
15173186,"11/17/15",934000.0,"$"
15068039,"12/3/15",3.8,"$M"
